Disease,Week 20,2018,2017,2016
Acute Encephalitis/Meningitis Bacterial,0,21,33,21
Acute Encephalitis/Meningitis Viral,0,1,2,3
Anthrax,0,0,0,0
Chickenpox,39,557,380,750
Cholera,0,0,0,0
Diphtheria,0,0,0,0
Dysentery,0,10,9,5
Food Poisoning,75,622,612,703
Gastroenteritis (< 2years),2,16,106,120
Hepatitis A,0,4,3,4
Hepatitis B,0,26,31,18
Hepatitis Unspecified,0,9,0,0
Legionnaires' Disease,0,2,2,0
Leptospirosis,0,0,1,0
Malaria,0,0,1,1
Measles,0,6,9,8
Meningococcal Septicaemia,1,4,8,8
Mumps,2,64,228,251
Paratyphoid Fever,0,0,1,1
Plague,0,0,0,0
Poliomyelitis (Paralytic),0,0,0,0
Poliomyelitis (Acute),0,0,0,0
Rabies,0,0,0,0
Relapsing Fever,0,0,0,0
Rubella,0,0,1,0
Scarlet Fever,14,352,202,262
Smallpox,0,0,0,0
Tetanus,0,0,0,0
Tuberculosis (Pulmonary),0,24,23,22
Tuberculosis (Non Pulmonary),0,4,14,12
Typhoid,0,0,1,1
Typhus,0,0,0,0
Viral Haemorraghic Fever,0,0,0,0
Whooping Cough,2,13,30,33
Yellow Fever,0,0,0,0
Total,135,1735,1697,2223